-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eva/ros2_ws/build/arm_control
-- Install configuration: ""
-- Installing: /home/eva/ros2_ws/install/arm_control/lib/arm_control/arm_control_with_kdl.py
-- Installing: /home/eva/ros2_ws/install/arm_control/share/ament_index/resource_index/package_run_dependencies/arm_control
-- Installing: /home/eva/ros2_ws/install/arm_control/share/ament_index/resource_index/parent_prefix_path/arm_control
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/environment/ament_prefix_path.sh
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/environment/ament_prefix_path.dsv
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/environment/path.sh
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/environment/path.dsv
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/local_setup.bash
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/local_setup.sh
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/local_setup.zsh
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/local_setup.dsv
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/package.dsv
-- Installing: /home/eva/ros2_ws/install/arm_control/share/ament_index/resource_index/packages/arm_control
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/cmake/arm_controlConfig.cmake
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/cmake/arm_controlConfig-version.cmake
-- Installing: /home/eva/ros2_ws/install/arm_control/share/arm_control/package.xml
